ImageId,Label
21849,3
21850,6
21851,6
21852,6
21853,6
21854,6
21855,3
21856,0
21857,3
21858,3
21859,6
21860,6
21861,6
21862,3
21863,6
21864,3
21865,6
21866,6
21867,6
21868,6
21869,3
21870,6
21871,6
21872,3
21873,3
21874,6
21875,3
21876,6
21877,6
21878,6
21879,6
21880,3
21881,0
21882,2
21883,6
21884,6
21885,6
21886,6
21887,0
21888,6
21889,6
21890,0
21891,6
21892,6
21893,6
21894,6
21895,6
21896,0
21897,6
21898,0
21899,3
21900,6
21901,6
21902,6
21903,6
21904,6
21905,6
21906,3
21907,6
21908,8
21909,6
21910,3
21911,6
21912,2
21913,6
21914,0
21915,6
21916,6
21917,6
21918,0
21919,0
21920,3
21921,3
21922,6
21923,0
21924,6
21925,3
21926,0
21927,6
21928,3
21929,6
21930,6
21931,6
21932,6
21933,0
21934,6
21935,3
21936,6
21937,6
21938,6
21939,3
21940,6
21941,6
21942,6
21943,6
21944,6
21945,6
21946,3
21947,6
21948,6
21949,0
21950,6
21951,0
21952,3
21953,6
21954,6
21955,6
21956,6
21957,6
21958,6
21959,3
21960,3
21961,6
21962,6
21963,6
21964,3
21965,0
21966,6
21967,6
21968,6
21969,6
21970,8
21971,6
21972,3
21973,3
21974,6
21975,0
21976,6
21977,6
21978,0
21979,0
21980,6
21981,6
21982,0
21983,3
21984,6
21985,6
21986,8
21987,6
21988,6
21989,0
21990,6
21991,6
21992,6
21993,3
21994,6
21995,6
21996,6
21997,0
21998,3
21999,6
22000,6
22001,0
22002,6
22003,6
22004,6
22005,3
22006,3
22007,6
22008,0
22009,3
22010,6
22011,6
22012,6
22013,6
22014,6
22015,6
22016,6
22017,6
22018,6
22019,6
22020,6
22021,6
22022,6
22023,3
22024,8
22025,6
22026,3
22027,6
22028,3
22029,3
22030,0
22031,0
22032,6
22033,3
22034,3
22035,6
22036,0
22037,6
22038,6
22039,0
22040,6
22041,0
22042,6
22043,6
22044,3
22045,0
22046,6
22047,6
22048,6
22049,0
22050,6
22051,6
22052,6
22053,6
22054,6
22055,6
22056,3
22057,6
22058,6
22059,6
22060,6
22061,6
22062,6
22063,6
22064,6
22065,0
22066,6
22067,6
22068,6
22069,0
22070,6
22071,6
22072,0
22073,3
22074,6
22075,3
22076,6
22077,6
22078,6
22079,6
22080,6
22081,6
22082,0
22083,0
22084,6
22085,3
22086,6
22087,6
22088,3
22089,3
22090,6
22091,6
22092,3
22093,0
22094,0
22095,1
22096,6
22097,6
22098,6
22099,6
22100,6
22101,3
22102,0
22103,6
22104,6
22105,0
22106,6
22107,6
22108,6
22109,3
22110,6
22111,0
22112,0
22113,6
22114,0
22115,2
22116,6
22117,3
22118,3
22119,6
22120,6
22121,0
22122,6
22123,3
22124,8
22125,6
22126,3
22127,6
22128,3
22129,6
22130,3
22131,6
22132,0
22133,3
22134,2
22135,0
22136,6
22137,6
22138,6
22139,8
22140,6
22141,6
22142,6
22143,6
22144,6
22145,6
22146,6
22147,6
22148,3
22149,6
22150,6
22151,6
22152,3
22153,6
22154,3
22155,0
22156,2
22157,6
22158,6
22159,3
22160,0
22161,6
22162,3
22163,3
22164,3
22165,6
22166,0
22167,6
22168,6
22169,6
22170,6
22171,6
22172,0
22173,6
22174,3
22175,6
22176,8
22177,6
22178,6
22179,3
22180,6
22181,6
22182,8
22183,3
22184,3
22185,0
22186,3
22187,0
22188,6
22189,6
22190,3
22191,0
22192,6
22193,3
22194,6
22195,3
22196,6
22197,1
22198,0
22199,6
22200,6
22201,6
22202,6
22203,3
22204,6
22205,6
22206,3
22207,0
22208,6
22209,0
22210,6
22211,3
22212,0
22213,6
22214,6
22215,0
22216,6
22217,6
22218,3
22219,3
22220,3
22221,6
22222,6
22223,6
22224,3
22225,3
22226,6
22227,6
22228,6
22229,2
22230,0
22231,6
22232,0
22233,6
22234,6
22235,2
22236,6
22237,3
22238,6
22239,6
22240,6
22241,6
22242,3
22243,3
22244,6
22245,6
22246,0
22247,3
22248,6
22249,0
22250,6
22251,6
22252,3
22253,3
22254,3
22255,6
22256,3
22257,6
22258,6
22259,8
22260,6
22261,6
22262,3
22263,6
22264,6
22265,6
22266,6
22267,6
22268,6
22269,6
22270,6
22271,3
22272,3
22273,6
22274,6
22275,6
22276,6
22277,6
22278,6
22279,6
22280,6
22281,6
22282,3
22283,0
22284,6
22285,6
22286,0
22287,3
22288,6
22289,0
22290,6
22291,6
22292,6
22293,2
22294,6
22295,6
22296,6
22297,6
22298,6
22299,3
22300,6
22301,3
22302,0
22303,6
22304,3
22305,6
22306,6
22307,2
22308,3
22309,6
22310,6
22311,3
22312,6
22313,6
22314,6
22315,0
22316,6
22317,3
22318,6
22319,6
22320,6
22321,3
22322,6
22323,6
22324,6
22325,0
22326,3
22327,0
22328,6
22329,6
22330,0
22331,6
22332,6
22333,6
22334,3
22335,0
22336,6
22337,6
22338,6
22339,0
22340,3
22341,3
22342,0
22343,6
22344,3
22345,6
22346,3
22347,6
22348,6
22349,3
22350,6
22351,6
22352,3
22353,0
22354,6
22355,6
22356,6
22357,0
22358,3
22359,3
22360,6
22361,0
22362,6
22363,3
22364,6
22365,6
22366,6
22367,6
22368,0
22369,0
22370,3
22371,6
22372,3
22373,0
22374,1
22375,0
22376,3
22377,3
22378,3
22379,6
22380,0
22381,3
22382,6
22383,3
22384,6
22385,6
22386,6
22387,6
22388,6
22389,6
22390,0
22391,3
22392,6
22393,6
22394,3
22395,0
22396,0
22397,6
22398,0
22399,0
22400,6
22401,6
22402,3
22403,6
22404,6
22405,3
22406,6
22407,0
22408,6
22409,6
22410,0
22411,6
22412,6
22413,6
22414,6
22415,6
22416,0
22417,6
22418,6
22419,6
22420,0
22421,6
22422,6
22423,6
22424,3
22425,6
22426,8
22427,3
22428,3
22429,0
22430,3
22431,6
22432,6
22433,6
22434,2
22435,0
22436,3
22437,6
22438,6
22439,6
22440,0
22441,0
22442,6
22443,6
22444,6
22445,3
22446,6
22447,0
22448,6
22449,3
22450,6
22451,6
22452,6
22453,6
22454,6
22455,6
22456,3
22457,6
22458,6
22459,6
22460,3
22461,6
22462,6
22463,6
22464,8
22465,6
22466,6
22467,3
22468,6
22469,0
22470,3
22471,6
22472,6
22473,0
22474,6
22475,6
22476,6
22477,6
22478,6
22479,3
22480,6
22481,6
22482,6
22483,6
22484,3
22485,6
22486,6
22487,6
22488,0
22489,6
22490,6
22491,6
22492,6
22493,6
22494,3
22495,6
22496,3
22497,2
22498,6
22499,6
22500,3
22501,0
22502,3
22503,6
22504,6
22505,6
22506,6
22507,6
22508,6
22509,6
22510,6
22511,6
22512,0
22513,6
22514,6
22515,6
22516,6
22517,6
22518,6
22519,6
22520,3
22521,6
22522,3
22523,6
22524,6
22525,6
22526,6
22527,3
22528,6
22529,6
22530,0
22531,6
22532,6
22533,6
22534,6
22535,6
22536,6
22537,6
22538,8
22539,6
22540,0
22541,6
22542,3
22543,3
22544,6
22545,6
22546,8
22547,6
22548,0
22549,6
22550,3
22551,6
22552,0
22553,6
22554,3
22555,6
22556,6
22557,6
22558,6
22559,6
22560,6
22561,6
22562,6
22563,3
22564,6
22565,3
22566,6
22567,6
22568,3
22569,6
22570,6
22571,0
22572,6
22573,3
22574,0
22575,6
22576,3
22577,6
22578,0
22579,6
22580,3
22581,6
22582,6
22583,6
22584,0
22585,6
22586,6
22587,3
22588,3
22589,6
22590,3
22591,6
22592,6
22593,3
22594,6
22595,6
22596,0
22597,6
22598,0
22599,3
22600,0
22601,0
22602,6
22603,6
22604,6
22605,6
22606,3
22607,6
22608,3
22609,3
22610,0
22611,6
22612,6
22613,0
22614,2
22615,6
22616,6
22617,6
22618,6
22619,3
22620,3
22621,6
22622,3
22623,6
22624,0
22625,6
22626,0
22627,6
22628,6
22629,6
22630,0
22631,6
22632,6
22633,6
22634,6
22635,3
22636,6
22637,0
22638,6
22639,6
22640,6
22641,6
22642,6
22643,6
22644,6
22645,0
22646,6
22647,6
22648,3
22649,6
22650,6
22651,6
22652,3
22653,6
22654,6
22655,3
22656,0
22657,6
22658,0
22659,6
22660,6
22661,6
22662,6
22663,6
22664,6
22665,3
22666,6
22667,3
22668,6
22669,6
22670,3
22671,6
22672,6
22673,6
22674,0
22675,6
22676,6
22677,6
22678,6
22679,8
22680,3
22681,6
22682,6
22683,6
22684,6
22685,0
22686,3
22687,6
22688,6
22689,3
22690,6
22691,6
22692,0
22693,6
22694,0
22695,6
22696,6
22697,6
22698,6
22699,6
22700,3
22701,6
22702,3
22703,0
22704,6
22705,3
22706,6
22707,6
22708,3
22709,6
22710,6
22711,3
22712,3
22713,3
22714,6
22715,6
22716,6
22717,3
22718,6
22719,3
22720,6
22721,6
22722,3
22723,6
22724,3
22725,6
22726,6
22727,3
22728,6
22729,3
22730,3
22731,6
22732,6
22733,6
22734,1
22735,6
22736,6
22737,0
22738,6
22739,3
22740,3
22741,6
22742,6
22743,6
22744,6
22745,0
22746,3
22747,3
22748,6
22749,6
22750,0
22751,3
22752,3
22753,6
22754,6
22755,3
22756,6
22757,6
22758,3
22759,3
22760,6
22761,3
22762,6
22763,3
22764,6
22765,0
22766,0
22767,0
22768,3
22769,3
22770,6
22771,6
22772,3
22773,6
22774,0
22775,6
22776,6
22777,2
22778,6
22779,6
22780,3
22781,6
22782,0
22783,6
22784,6
22785,6
22786,6
22787,3
22788,6
22789,6
22790,6
22791,6
22792,3
22793,6
22794,6
22795,6
22796,6
22797,0
22798,3
22799,3
22800,6
22801,3
22802,6
22803,0
22804,6
22805,6
22806,6
22807,6
22808,6
22809,6
22810,6
22811,6
22812,0
22813,6
22814,6
22815,6
22816,6
22817,6
22818,6
22819,6
22820,3
22821,6
22822,6
22823,6
22824,6
22825,6
22826,3
22827,6
22828,3
22829,6
22830,6
22831,6
22832,0
22833,6
22834,6
22835,0
22836,6
22837,6
22838,2
22839,6
22840,3
22841,6
22842,3
22843,6
22844,6
22845,6
22846,3
22847,6
22848,6
22849,6
22850,6
22851,0
22852,6
22853,6
22854,6
22855,6
22856,3
22857,6
22858,3
22859,6
22860,3
22861,6
22862,6
22863,0
22864,6
22865,6
22866,6
22867,6
22868,3
22869,6
22870,6
22871,6
22872,3
22873,6
22874,6
22875,6
22876,0
22877,3
22878,3
22879,1
22880,3
22881,3
22882,6
22883,3
22884,3
22885,3
22886,3
22887,6
22888,0
22889,6
22890,0
22891,6
22892,3
22893,3
22894,6
22895,0
22896,6
22897,3
22898,3
22899,6
22900,0
22901,0
22902,3
22903,6
22904,6
22905,3
22906,6
22907,3
22908,6
22909,0
22910,3
22911,6
22912,6
22913,3
22914,3
22915,0
22916,3
22917,0
22918,6
22919,3
22920,6
22921,6
22922,6
22923,6
22924,6
22925,6
22926,0
22927,6
22928,6
22929,6
22930,6
22931,6
22932,6
22933,0
22934,6
22935,6
22936,6
22937,6
22938,6
22939,6
22940,6
22941,0
22942,6
22943,6
22944,6
22945,6
22946,3
22947,3
22948,6
22949,6
22950,6
22951,6
22952,6
22953,0
22954,0
22955,3
22956,3
22957,3
22958,6
22959,6
22960,6
22961,6
22962,6
22963,6
22964,6
22965,3
22966,0
22967,3
22968,6
22969,6
22970,3
22971,6
22972,6
22973,6
22974,6
22975,6
22976,0
22977,3
22978,6
22979,6
22980,6
22981,6
22982,3
22983,3
22984,6
22985,0
22986,0
22987,6
22988,6
22989,6
22990,6
22991,3
22992,6
22993,6
22994,0
22995,0
22996,3
22997,3
22998,6
22999,0
23000,0
23001,6
23002,6
23003,3
23004,0
23005,6
23006,6
23007,3
23008,6
23009,6
23010,6
23011,6
23012,0
23013,2
23014,3
23015,6
23016,6
23017,0
23018,6
23019,6
23020,3
23021,0
23022,3
23023,6
23024,3
23025,6
23026,6
23027,6
23028,6
23029,6
23030,3
23031,0
23032,2
23033,3
23034,3
23035,3
23036,6
23037,6
23038,0
23039,6
23040,0
23041,3
23042,6
23043,6
23044,3
23045,6
23046,6
23047,6
23048,6
23049,0
23050,6
23051,6
23052,6
23053,6
23054,0
23055,6
23056,6
23057,0
23058,0
23059,2
23060,3
23061,6
23062,3
23063,6
23064,0
23065,6
23066,6
23067,3
23068,6
23069,6
23070,6
23071,6
23072,0
23073,6
23074,0
23075,6
23076,5
23077,0
23078,6
23079,3
23080,6
23081,6
23082,3
23083,6
23084,6
23085,6
23086,0
23087,6
23088,6
23089,6
23090,0
23091,6
23092,6
23093,3
23094,6
23095,0
23096,6
23097,6
23098,6
23099,0
23100,0
23101,3
23102,6
23103,6
23104,3
23105,6
23106,6
23107,6
23108,6
23109,3
23110,3
23111,3
23112,3
23113,3
23114,6
23115,6
23116,3
23117,2
23118,0
23119,3
23120,6
23121,6
23122,6
23123,0
23124,3
23125,6
23126,6
23127,3
23128,0
23129,6
23130,3
23131,6
23132,6
23133,6
23134,0
23135,6
23136,6
23137,6
23138,3
23139,6
23140,6
23141,6
23142,6
23143,6
23144,6
23145,3
23146,3
23147,3
23148,6
23149,6
23150,3
23151,6
23152,6
23153,3
23154,6
23155,6
23156,6
23157,6
23158,6
23159,6
23160,6
23161,0
23162,6
23163,6
23164,6
23165,6
23166,6
23167,3
23168,6
23169,0
23170,6
23171,6
23172,6
23173,3
23174,6
23175,6
23176,3
23177,6
23178,6
23179,3
23180,3
23181,0
23182,6
23183,3
23184,6
23185,6
23186,6
23187,6
23188,6
23189,6
23190,6
23191,6
23192,6
23193,0
23194,6
23195,3
23196,0
23197,6
23198,8
23199,6
23200,3
23201,3
23202,6
23203,6
23204,6
23205,0
23206,6
23207,8
23208,6
23209,3
23210,0
23211,6
23212,6
23213,0
23214,0
23215,3
23216,3
23217,3
23218,6
23219,6
23220,0
23221,6
23222,6
23223,3
23224,6
23225,6
23226,8
23227,6
23228,6
23229,3
23230,6
23231,3
23232,3
23233,6
23234,2
23235,8
23236,0
23237,6
23238,6
23239,6
23240,6
23241,6
23242,1
23243,6
23244,6
23245,6
23246,6
23247,6
23248,6
23249,6
23250,6
23251,0
23252,3
23253,6
23254,6
23255,3
23256,6
23257,3
23258,6
23259,6
23260,6
23261,6
23262,6
23263,6
23264,3
23265,6
23266,6
23267,6
23268,6
23269,3
23270,6
23271,6
23272,6
23273,6
23274,3
23275,6
23276,2
23277,1
23278,0
23279,6
23280,6
23281,6
23282,6
23283,6
23284,0
23285,0
23286,6
23287,6
23288,6
23289,8
23290,6
23291,8
23292,6
23293,6
23294,6
23295,3
23296,0
23297,3
23298,0
23299,0
23300,0
23301,3
23302,3
23303,6
23304,6
23305,6
23306,6
23307,0
23308,6
23309,0
23310,0
23311,3
23312,2
23313,6
23314,3
23315,6
23316,6
23317,6
23318,6
23319,3
23320,0
23321,0
23322,6
23323,6
23324,6
23325,6
23326,6
23327,6
23328,6
23329,0
23330,3
23331,6
23332,6
23333,0
23334,3
23335,6
23336,0
23337,6
23338,6
23339,6
23340,6
23341,0
23342,6
23343,0
23344,6
23345,6
23346,6
23347,6
23348,6
23349,0
23350,6
23351,6
23352,6
23353,8
23354,6
23355,6
23356,6
23357,0
23358,6
23359,6
23360,6
23361,0
23362,8
23363,6
23364,6
23365,6
23366,6
23367,6
23368,0
23369,6
23370,6
23371,6
23372,0
23373,6
23374,3
23375,3
23376,6
23377,0
23378,6
23379,6
23380,3
23381,2
23382,6
23383,2
23384,6
23385,6
23386,3
23387,6
23388,6
23389,6
23390,6
23391,3
23392,6
23393,6
23394,6
23395,6
23396,6
23397,6
23398,6
23399,6
23400,6
23401,6
23402,6
23403,3
23404,6
23405,6
23406,2
23407,6
23408,3
23409,3
23410,3
23411,6
23412,6
23413,2
23414,8
23415,0
23416,3
23417,1
23418,6
23419,3
23420,6
23421,6
23422,6
23423,0
23424,6
23425,3
23426,6
23427,6
23428,6
23429,0
23430,3
23431,0
23432,6
23433,3
23434,3
23435,6
23436,3
23437,0
23438,6
23439,6
23440,3
23441,0
23442,3
23443,0
23444,6
23445,6
23446,6
23447,6
23448,3
23449,6
23450,6
23451,3
23452,6
23453,6
23454,6
23455,6
23456,3
23457,0
23458,0
23459,3
23460,6
23461,0
23462,6
23463,6
23464,3
23465,6
23466,3
23467,3
23468,3
23469,3
23470,3
23471,3
23472,6
23473,6
23474,0
23475,6
23476,8
23477,8
23478,0
23479,6
23480,3
23481,6
23482,3
23483,3
23484,6
23485,3
23486,6
23487,6
23488,6
23489,0
23490,6
23491,6
23492,6
23493,6
23494,0
23495,6
23496,0
23497,0
23498,6
23499,3
23500,6
23501,3
23502,0
23503,6
23504,6
23505,6
23506,6
23507,6
23508,6
23509,0
23510,0
23511,3
23512,6
23513,6
23514,6
23515,6
23516,3
23517,6
23518,6
23519,6
23520,3
23521,3
23522,0
23523,6
23524,3
23525,6
23526,6
23527,3
23528,3
23529,6
23530,3
23531,3
23532,6
23533,6
23534,3
23535,0
23536,6
23537,8
23538,3
23539,2
23540,6
23541,6
23542,6
23543,3
23544,6
23545,6
23546,3
23547,6
23548,0
23549,6
23550,3
23551,6
23552,0
23553,6
23554,6
23555,3
23556,6
23557,6
23558,6
23559,3
23560,6
23561,0
23562,6
23563,6
23564,3
23565,6
23566,3
23567,6
23568,0
23569,3
23570,0
23571,6
23572,6
23573,6
23574,3
23575,0
23576,3
23577,6
23578,6
23579,0
23580,6
23581,6
23582,6
23583,6
23584,3
23585,6
23586,6
23587,6
23588,6
23589,6
23590,6
23591,6
23592,6
23593,3
23594,3
23595,6
23596,6
23597,6
23598,6
23599,3
23600,6
23601,6
23602,6
23603,6
23604,6
23605,0
23606,3
23607,6
23608,6
23609,3
23610,6
23611,6
23612,6
23613,3
23614,3
23615,6
23616,6
23617,6
23618,3
23619,6
23620,3
23621,6
23622,6
23623,6
23624,6
23625,0
23626,6
23627,6
23628,8
23629,3
23630,3
23631,6
23632,6
23633,6
23634,3
23635,6
23636,3
23637,6
23638,3
23639,6
23640,3
23641,1
23642,3
23643,3
23644,6
23645,3
23646,6
23647,0
23648,6
23649,6
23650,3
23651,6
23652,6
23653,6
23654,6
23655,6
23656,6
23657,0
23658,3
23659,6
23660,6
23661,6
23662,3
23663,3
23664,6
23665,6
23666,6
23667,6
23668,6
23669,6
23670,6
23671,0
23672,3
23673,6
23674,0
23675,6
23676,6
23677,8
23678,6
23679,3
23680,6
23681,0
23682,6
23683,6
23684,6
23685,6
23686,6
23687,6
23688,0
23689,3
23690,6
23691,3
23692,0
23693,6
23694,6
23695,6
23696,6
23697,6
23698,6
23699,6
23700,6
23701,6
23702,0
23703,6
23704,6
23705,6
23706,3
23707,6
23708,6
23709,3
23710,6
23711,6
23712,6
23713,0
23714,6
23715,3
23716,0
23717,0
23718,0
23719,3
23720,6
23721,3
23722,6
23723,6
23724,6
23725,3
23726,6
23727,3
23728,6
23729,6
23730,6
23731,3
23732,6
23733,3
23734,6
23735,0
23736,6
23737,0
23738,6
23739,6
23740,6
23741,6
23742,6
23743,6
23744,6
23745,6
23746,6
23747,6
23748,6
23749,6
23750,6
23751,0
23752,6
23753,3
23754,6
23755,6
23756,0
23757,6
23758,3
23759,2
23760,6
23761,6
23762,6
23763,8
23764,0
23765,3
23766,6
23767,0
23768,3
23769,6
23770,6
23771,6
23772,6
23773,6
23774,3
23775,6
23776,6
23777,3
23778,3
23779,0
23780,3
23781,3
23782,0
23783,6
23784,6
23785,3
23786,1
23787,6
23788,0
23789,6
23790,3
23791,3
23792,6
23793,6
23794,6
23795,6
23796,6
23797,0
23798,3
23799,0
23800,3
23801,0
23802,0
23803,6
23804,3
23805,6
23806,6
23807,6
23808,0
23809,8
23810,6
23811,6
23812,6
23813,0
23814,6
23815,6
23816,0
23817,6
23818,6
23819,6
23820,6
23821,3
23822,0
23823,6
23824,6
23825,6
23826,0
23827,6
23828,2
23829,0
23830,6
23831,6
23832,3
23833,6
23834,3
23835,6
23836,3
23837,6
23838,3
23839,3
23840,6
23841,6
23842,6
23843,6
23844,6
23845,6
23846,3
23847,3
23848,6
23849,6
23850,6
23851,0
23852,0
23853,6
23854,6
23855,6
23856,6
23857,3
23858,3
23859,0
23860,6
23861,6
23862,6
23863,3
23864,0
23865,6
23866,6
23867,0
23868,3
23869,0
23870,6
23871,6
23872,6
23873,0
23874,6
23875,0
23876,0
23877,6
23878,6
23879,6
23880,6
23881,0
23882,0
23883,3
23884,0
23885,6
23886,6
23887,6
23888,6
23889,3
23890,6
23891,6
23892,6
23893,3
23894,6
23895,6
23896,3
23897,6
23898,6
23899,6
23900,6
23901,6
23902,6
23903,6
23904,3
23905,6
23906,6
23907,6
23908,6
23909,6
23910,3
23911,6
23912,0
23913,3
23914,6
23915,6
23916,3
23917,0
23918,6
23919,3
23920,6
23921,6
23922,0
23923,6
23924,3
23925,6
23926,6
23927,6
23928,0
23929,6
23930,6
23931,6
23932,6
23933,6
23934,6
23935,6
23936,6
23937,6
23938,6
23939,6
23940,6
23941,6
23942,0
23943,0
23944,6
23945,6
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,6
23954,6
23955,6
23956,6
23957,3
23958,6
23959,6
23960,6
23961,6
23962,6
23963,6
23964,6
23965,0
23966,8
23967,6
23968,3
23969,6
23970,3
23971,6
23972,6
23973,6
23974,6
23975,6
23976,3
23977,3
23978,6
23979,6
23980,6
23981,6
23982,3
23983,0
23984,3
23985,6
23986,6
23987,6
23988,6
23989,6
23990,6
23991,6
23992,0
23993,3
23994,3
23995,1
23996,6
23997,6
23998,6
23999,6
24000,3
24001,3
24002,8
24003,6
24004,6
24005,3
24006,6
24007,6
24008,6
24009,6
24010,3
24011,3
24012,6
24013,6
24014,6
24015,3
24016,6
24017,0
24018,6
24019,6
24020,6
24021,3
24022,6
24023,6
24024,6
24025,6
24026,3
24027,3
24028,6
24029,6
24030,0
24031,0
24032,3
24033,6
24034,6
24035,2
24036,3
24037,6
24038,2
24039,2
24040,6
24041,3
24042,3
24043,0
24044,6
24045,3
24046,6
24047,6
24048,6
24049,3
24050,6
24051,6
24052,3
24053,3
24054,6
24055,3
24056,6
24057,6
24058,6
24059,8
24060,6
24061,6
24062,3
24063,0
24064,6
24065,6
24066,3
24067,6
24068,3
24069,6
24070,3
24071,3
24072,1
24073,6
24074,0
24075,3
24076,3
24077,6
24078,6
24079,8
24080,6
24081,6
24082,6
24083,3
24084,3
24085,6
24086,3
24087,3
24088,6
24089,6
24090,6
24091,0
24092,6
24093,6
24094,0
24095,8
24096,3
24097,3
24098,6
24099,6
24100,0
24101,6
24102,6
24103,3
24104,3
24105,6
24106,0
24107,6
24108,6
24109,0
24110,6
24111,3
24112,6
24113,0
24114,6
24115,6
24116,6
24117,6
24118,8
24119,0
24120,6
24121,2
24122,0
24123,6
24124,6
24125,6
24126,0
24127,6
24128,3
24129,0
24130,6
24131,6
24132,3
24133,0
24134,2
24135,6
24136,3
24137,6
24138,2
24139,6
24140,6
24141,3
24142,3
24143,6
24144,6
24145,6
24146,6
24147,3
24148,6
24149,6
24150,6
24151,6
24152,3
24153,6
24154,6
24155,6
24156,6
24157,6
24158,6
24159,6
24160,6
24161,3
24162,6
24163,6
24164,0
24165,6
24166,6
24167,6
24168,3
24169,6
24170,6
24171,6
24172,3
24173,6
24174,6
24175,8
24176,6
24177,6
24178,6
24179,0
24180,6
24181,6
24182,3
24183,6
24184,6
24185,0
24186,3
24187,6
24188,6
24189,8
24190,3
24191,6
24192,6
24193,3
24194,6
24195,6
24196,6
24197,6
24198,6
24199,6
24200,3
24201,2
24202,3
24203,6
24204,6
24205,3
24206,6
24207,6
24208,3
24209,6
24210,6
24211,6
24212,6
24213,6
24214,3
24215,6
24216,6
24217,1
24218,6
24219,6
24220,6
24221,3
24222,6
24223,6
24224,3
24225,3
24226,3
24227,6
24228,6
24229,6
24230,6
24231,0
24232,6
24233,6
24234,6
24235,6
24236,3
24237,6
24238,6
24239,6
24240,3
24241,6
24242,0
24243,6
24244,3
24245,0
24246,6
24247,6
24248,6
24249,3
24250,6
24251,6
24252,6
24253,6
24254,3
24255,6
24256,3
24257,0
24258,6
24259,3
24260,0
24261,6
24262,7
24263,6
24264,6
24265,6
24266,3
24267,6
24268,6
24269,6
24270,6
24271,2
24272,6
24273,6
24274,6
24275,6
24276,6
24277,0
24278,6
24279,3
24280,0
24281,6
24282,0
24283,6
24284,6
24285,6
24286,6
24287,0
24288,3
24289,6
24290,3
24291,6
24292,8
24293,6
24294,6
24295,6
24296,6
24297,6
24298,6
24299,6
24300,0
24301,3
24302,0
24303,3
24304,6
24305,6
24306,6
24307,0
24308,6
24309,3
24310,6
24311,6
24312,0
24313,6
24314,6
24315,6
24316,0
24317,6
24318,6
24319,6
24320,6
24321,2
24322,6
24323,6
24324,6
24325,3
24326,6
24327,6
24328,6
24329,3
24330,6
24331,6
24332,3
24333,2
24334,6
24335,3
24336,0
24337,0
24338,3
24339,6
24340,6
24341,3
24342,3
24343,6
24344,3
24345,6
24346,0
24347,6
24348,6
24349,6
24350,6
24351,6
24352,6
24353,6
24354,6
24355,6
24356,6
24357,6
24358,0
24359,3
24360,0
24361,6
24362,0
24363,6
24364,3
24365,6
24366,0
24367,6
24368,6
24369,0
24370,6
24371,6
24372,0
24373,6
24374,0
24375,3
24376,6
24377,6
24378,3
24379,6
24380,6
24381,6
24382,6
24383,6
24384,6
24385,0
24386,6
24387,6
24388,3
24389,6
24390,3
24391,6
24392,6
24393,6
24394,6
24395,0
24396,3
24397,6
24398,6
24399,6
24400,3
24401,6
24402,3
24403,6
24404,3
24405,6
24406,0
24407,0
24408,6
24409,6
24410,6
24411,3
24412,0
24413,6
24414,3
24415,0
24416,6
24417,6
24418,6
24419,6
24420,0
24421,6
24422,0
24423,6
24424,6
24425,6
24426,6
24427,6
24428,6
24429,0
24430,6
24431,0
24432,6
24433,0
24434,3
24435,6
24436,8
24437,6
24438,3
24439,6
24440,0
24441,6
24442,6
24443,2
24444,3
24445,6
24446,6
24447,6
24448,6
24449,6
24450,0
24451,6
24452,3
24453,0
24454,6
24455,6
24456,6
24457,6
24458,3
24459,6
24460,0
24461,6
24462,3
24463,3
24464,6
24465,0
24466,6
24467,0
24468,0
24469,6
24470,2
24471,3
24472,6
24473,6
24474,0
24475,6
24476,6
24477,6
24478,6
24479,6
24480,6
24481,6
24482,3
24483,3
24484,3
24485,3
24486,6
24487,6
24488,6
24489,6
24490,3
24491,0
24492,6
24493,3
24494,3
24495,0
24496,6
24497,6
24498,3
24499,0
24500,6
24501,6
24502,6
24503,3
24504,6
24505,6
24506,0
24507,0
24508,0
24509,0
24510,6
24511,6
24512,6
24513,3
24514,6
24515,3
24516,6
24517,6
24518,3
24519,6
24520,3
24521,0
24522,6
24523,6
24524,0
24525,6
24526,6
24527,6
24528,6
24529,6
24530,3
24531,6
24532,6
24533,3
24534,3
24535,6
24536,6
24537,6
24538,6
24539,6
24540,3
24541,6
24542,6
24543,3
24544,6
24545,6
24546,3
24547,6
24548,6
24549,3
24550,6
24551,3
24552,3
24553,6
24554,6
24555,3
24556,6
24557,6
24558,6
24559,6
24560,0
24561,6
24562,3
24563,3
24564,6
24565,6
24566,3
24567,0
24568,6
24569,6
24570,6
24571,3
24572,3
24573,1
24574,3
24575,6
24576,8
24577,0
24578,6
24579,6
24580,6
24581,6
24582,6
24583,6
24584,0
24585,6
24586,3
24587,6
24588,0
24589,6
24590,6
24591,6
24592,6
24593,6
24594,6
24595,3
24596,0
24597,6
24598,6
24599,3
24600,0
24601,0
24602,6
24603,3
24604,6
24605,0
24606,6
24607,6
24608,2
24609,0
24610,0
24611,6
24612,6
24613,6
24614,6
24615,6
24616,0
24617,3
24618,6
24619,3
24620,6
24621,6
24622,3
24623,6
24624,2
24625,6
24626,6
24627,3
24628,3
24629,6
24630,6
24631,0
24632,3
24633,6
24634,6
24635,6
24636,6
24637,3
24638,6
24639,6
24640,6
24641,6
24642,6
24643,6
24644,8
24645,6
24646,6
